VRML Spiral flow OF BALLS USING VIVATY STUDIO
KEY AND KEY VALUE FOR COLOR INTERPOLATOR

0 .02 .03 .05 .06 .08
.1 .11 .13 .14 .16 .17
.19 .21 .22 .24 .25 .27
.29 .3 .32 .33 .35 .37
.38 .4 .41 .43 .44 .46
.48 .49 .51 .52 .54 .56
.57 .59 .6 .62 .63 .65
.67 .68 .7 .71 .73 .75
.76 .78 .79 .81 .83 .84
.86 .87 .89 .9 .92 .94
.95 .97 .98 1
KEY VALUE
.5 .5 0
.45 .55 0
.4 .6 0
.35 .65 0
.31 .69 0
.26 .74 0
.22 .78 0
.18 .82 0
.14 .86 0
.11 .89 0
.08 .92 0
.06 .94 0
.03 .97 0
.02 .98 0
.01 .99 0
0 1 0
0 1 0
0 1 0
.01 .99 0
.03 .97 0
.04 .96 0
.07 .93 0
.09 .91 0
.13 .87 0
.16 .84 0
.2 .8 0
.24 .76 0
.28 .72 0
.33 .67 0
.38 .62 0
.43 .57 0
.48 .52 0
.52 .48 0
.57 .43 0
.62 .38 0
.67 .33 0
.72 .28 0
.76 .24 0
.8 .2 0
.84 .16 0
.87 .13 0
.91 .09 0
.93 .07 0
.96 .04 0
.97 .03 0
.99 .01 0
1 0 0
1 0 0
1 0 0
.99 .01 0
.98 .02 0
.97 .03 0
.94 .06 0
.92 .08 0
.89 .11 0
.86 .14 0
.82 .18 0
.78 .22 0
.74 .26 0
.69 .31 0
.65 .35 0
.6 .4 0
.55 .45 0
.5 .5 0
